extract found project source files  [ '/a.ts' ]
extract:export start doc TypeAliasDeclaration 
extract:export type is ("/node_modules/typescript/lib/lib.es5").StringList
extract:export array inner FQTN __PRIM__
[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtest/extract/[22m[1mlist.spec.ts[22m
  [31m✕[39m [2mpasses smoke test (1171ms)[22m

[1m[31m  [1m● [22m[1mpasses smoke test[39m[22m

    [2mexpect([22m[38;2;0;95;95m[48;2;215;255;255mreceived[49m[39m[2m).[22mtoMatchInlineSnapshot[2m([22m[38;2;128;0;128m[48;2;255;215;255msnapshot[49m[39m[2m)[22m

    Snapshot name: `passes smoke test 1`

    [38;2;128;0;128m[48;2;255;215;255m- Snapshot  - 1423[49m[39m
    [38;2;0;95;95m[48;2;215;255;255m+ Received  +    3[49m[39m

    [33m@@ -7,1438 +7,18 @@[39m
    [2m          Object {[22m
    [2m            "isTerm": false,[22m
    [2m            "isType": true,[22m
    [2m            "name": "StringList",[22m
    [2m            "type": Object {[22m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").StringList",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-   ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-   "typeIndex": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").() => T": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").() => T[]": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").() => string": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").() => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [],[49m[39m
